branch,state,name,type,latitude,longitude
Army,New Mexico,FORT WINGATE,BRAC,35.473286,-108.543867
Air Force,Washington,FOUR LAKES AIR NATIONAL GUARD STATION,BRAC,47.505131,-117.578176
Air Force,New York,FRANCIS S. GABRESKI,National Guard,40.836874,-72.643138
Air Force,California,FRESNO AIR GUARD,National Guard,36.766161,-119.706743
Army,California,FRESNO TASMG,National Guard,36.786152,-119.71955
Army,Michigan,FT CUSTER,National Guard,42.299425,-85.317718
Air Force,Alaska,FT YUKON,Active,66.5675,-145.256389
Army,Virginia,FT. BELVOIR AASF,National Guard,38.699606,-77.155693
Air Force,Arkansas,FT. SMITH,National Guard,35.341204,-94.369701
Navy,Illinois,GREAT LAKES IL NSTC,Active,42.301077,-87.849436
Navy,Guam,GUAM FLT & INDUS SUP CTR,Active,13.42291,144.6748
Navy,Guam,GUAM NAVACTS,Active,13.368366,144.693728
Navy,Guam,GUAM NCTAMS WESTPAC,Active,13.57092,144.8449
Navy,Guam,GUAM NSRF,Active,13.44046,144.6601
Navy,Guam,GUAM PWC,Active,13.42863,144.6535
Navy,Mississippi,GULFPORT MS NCBC,Active,30.377954,-89.126405
Air Force,Alaska,GALENA FORWARD OPERATING LOCATION,BRAC,64.736452,-156.936453
Army,Indiana,GARY AASF,National Guard,41.617691,-87.416242
Army,Georgia,GENERAL LUCIUS D. CLAY NATIONAL GUARD CENTER,National Guard,33.913629,-84.529009
Air Force,Wisconsin,GENERAL MITCHELL,National Guard,42.942329,-87.886427
Air Force,Wisconsin,GENERAL MITCHELL AIR RESERVE STATION,BRAC,42.942316,-87.886428
Air Force,Ohio,GENTILE AIR FORCE STATION,BRAC,39.716162,-84.150235
Air Force,California,GEORGE AFB,BRAC,34.582954,-117.392197
Army,Georgia,GEORGIA GARRISON TRAINING CENTER,National Guard,31.874874,-81.594092
Navy,Illinois,GLENVIEW NAS,BRAC,42.090103,-87.825578
Air Force,Arizona,GOLDWATER ANGB,National Guard,33.425998,-112.011531
Air Force,Texas,GOODFELLOW AFB,Active,31.434928,-100.403137
Army,Idaho,GOWEN FIELD BOISE/AIRPORT TRAINING AREA,National Guard,43.562138,-116.228421
Air Force,North Dakota,GRAND FORKS AFB,Active,47.961111,-97.401111
Army,Nebraska,GRAND ISLAND AASF/RC,National Guard,40.961817,-98.298792
Army,Michigan,GRAND LEDGE AASF,National Guard,42.772467,-84.734148
Army,Texas,GRAND PRAIRIE DNAS,National Guard,32.731274,-96.979468
Air Force,Montana,GREAT FALLS INTERNATIONAL AIRPORT,National Guard,47.477513,-111.363902
Air Force,Illinois,GREATER PEORIA,National Guard,40.660089,-89.695647
Army,Ohio,GREEN ARMORY AASF#1,National Guard,40.926468,-81.444497
Air Force,New York,GRIFFISS AFB,BRAC,43.23033,-75.40532
Air Force,Indiana,GRISSOM AFB,BRAC,40.661823,-86.144649
Air Force,Indiana,GRISSOM AIR RESERVE BASE,Active,40.661823,-86.144649
Army,Connecticut,GROTON AVCRAD AND TASMG HANGAR 2,National Guard,41.334989,-72.048947
Navy,Guam,GUAM AGANA NAS,BRAC,13.473339,144.824168
Air Force,Mississippi,GULFPORT BILOXI,National Guard,30.410685,-89.061049
Army,Puerto Rico,GURABO READINESS CENTER,National Guard,18.254498,-65.972905
Army,Colorado,GYPSUM HAATS,National Guard,39.646808,-106.916528
FUDS,California,HAMILTON ARMY AIRFIELD,FUDS,38.058056,-122.5125
Army,California,HAMILTON AIRFIELD,BRAC,38.059192,-122.508054
Army,Louisiana,HAMMOND AASF #1,National Guard,30.518826,-90.407097
Air Force,New York,HANCOCK FIELD,National Guard,43.102434,-76.10323
Air Force,Massachusetts,HANSCOM AFB,Active,42.46,-71.28
Air Force,Pennsylvania,HARRISBURG INTERNATIONAL AIRPORT,National Guard,40.19122,-76.747018
Army,Nevada,HAWTHORNE ARMY DEPOT,Active,38.544061,-118.656688
Air Force,North Dakota,HECTOR FIELD,National Guard,46.911345,-96.804229
Army,Montana,HELENA AVIATION READINESS CENTER - AASF,National Guard,46.614881,-112.006405
Air Force,Utah,HILL AFB,Active,41.13211,-111.993982
Army,Hawaii,HILO AASF #2,National Guard,19.718381,-155.042481
Air Force,New Mexico,HOLLOMAN AFB,Active,32.851387,-106.102219
Army,Minnesota,HOLMAN FIELD AASF,National Guard,44.939777,-93.069701
Army,Tennessee,HOLSTON ARMY AMMUNITION PLANT,Active,36.525586,-82.644007
Air Force,Florida,HOMESTEAD AFB,BRAC,25.493448,-80.38999
Air Force,Florida,HOMESTEAD AIR RESERVE BASE,Active,25.489029,-80.394086
Air Force,Indiana,HULMAN,National Guard,39.453963,-87.295111
Army,Georgia,HUNTER AAF - AASF HANGAR 805,National Guard,32.011426,-81.147077
Navy,California,HUNTERS POINT ANNEX,BRAC,37.723188,-122.369263
Air Force,Florida,HURLBURT FIELD,Active,30.620166,-86.540067
Navy,California,IMPERIAL BEACH CA NAVALF,Active,32.562403,-117.11201
Navy,Maryland,INDIAN HEAD MD NSWCTRDIV,Active,38.58451,-77.179562
Navy,Washington,INDIAN ISLAND WA NAVMAG,Active,48.052221,-122.725939
Army,Indiana,INDIANA ARMY AMMUNITION PLANT,Active,38.424461,-85.655475
Navy,Indiana,INDIANAPOLIS,BRAC,39.796389,-86.063889
Army,Iowa,IOWA ARMY AMMUNITION PLANT,Active,40.792003,-91.245616
Navy,Florida,JACKSONVILLE FL NAS,Active,30.221191,-81.690913
Army,Washington,JB LEWIS MCCHORD,Active,47.054474,-122.552701
Army,Washington,JB LEWIS MCCHORD - YAKIMA TRAINING CENTER,Active,46.744531,-120.165725
Army,Virginia,JB MYER HENDERSON HALL,Active,38.878617,-77.075713
Navy,Hawaii,JBPHH PEARL HARBOR HI,Active,21.325526,-157.951256
Army,Vermont,JFHQ CAMP JOHNSON ,National Guard,44.499627,-73.164621
Army,California,JFTB LOS ALAMITOS,National Guard,33.791211,-118.052227
Air Force,District of Columbia,JOINT BASE ANACOSTIA-BOLLING,Active,38.844907,-77.014723
Air Force,Mississippi,JACKSON,National Guard,32.324768,-90.081887
Army,Tennessee,JACKSON AIRPORT ARMORY/AASF #3,National Guard,35.598146,-88.912959
Air Force,Florida,JACKSONVILLE,National Guard,30.488679,-81.702426
Army,Florida,"JACKSONVILLE, CECIL FIELD, AASF #1",National Guard,30.222584,-81.880855
Army,Missouri,JEFFERSON CITY AASF/ARMORY,National Guard,38.551527,-92.068435
Army,Indiana,JEFFERSON PROVING GROUND,Active,38.935331,-85.420901
Air Force,South Dakota,JOE FOSS FIELD SIOUX FALLS,National Guard,43.574744,-96.743447
Army,Pennsylvania,JOHNSTOWN AASF #2/READINESS CENTER,National Guard,40.316423,-78.836502
Air Force,Maryland,JOINT BASE ANDREWS,Active,38.79652,-76.883626
Army,Tennessee,JOINT BASE BERRY FIELD,National Guard,36.106143,-86.684706
Air Force,South Carolina,JOINT BASE CHARLESTON,Active,32.776566,-79.930922
Air Force,Alaska,JOINT BASE ELMENDORF-RICHARDSON,Active,61.253056,-149.793884
Air Force,Virginia,JOINT BASE LANGLEY-EUSTIS,Active,37.077122,-76.366699
Air Force,New Jersey,JOINT BASE MCGUIRE-DIX-LAKEHURST,Active,40.041267,-74.584368
Air Force,Texas,"JOINT BASE SAN ANTONIO - LACKLAND, RANDOLPH, FT SAM HOUSTON, CAMP BULLIS",Active,29.382631,-98.613324
Army,South Dakota,JOINT FORCES HEADQUARTERS SD,National Guard,44.083013,-103.266695
Army,Illinois,JOLIET ARMY AMMUNITION PLANT,Active,41.365644,-88.109535
Army,Alaska,JUNEAU AAOF,National Guard,58.35816,-134.56841
Navy,Hawaii,KANEOHE BAY HI MCB,Active,21.444199,-157.753087
Navy,Missouri,KANSAS CITY MO,BRAC,38.842636,-94.552747
Navy,Florida,KEY WEST FL NAS,BRAC,24.574967,-81.690399
Navy,Washington,KEYPORT WA NUWC DIV,Active,47.696674,-122.621589
Air Force,Michigan,KI SAWYER AFB,BRAC,46.342318,-87.38786
FUDS,Michigan,KINCHELOE AIR FORCE BASE,FUDS,46.263333,-84.465278
Navy,Georgia,KINGS BAY GA NSB,Active,30.793459,-81.533326
Navy,Texas,KINGSVILLE TX NAS,Active,28.246275,-98.723874
Army,Hawaii,KALAOLOA FACILITY FORMER BARBERS POINT-NAS,National Guard,21.319268,-158.062494
Army,Illinois,KANKAKEE AASF / READINESS CENTER,National Guard,41.06971,-87.857904
Army,Kansas,KANSAS ARMY AMMUNITION PLANT,BRAC,37.285294,-95.184127
Air Force,Mississippi,KEESLER AFB,Active,30.411388,-88.923615
Air Force,Texas,KELLY AFB,BRAC,29.382026,-98.57852
Air Force,Mississippi,KEY FIELD,National Guard,32.342281,-88.74557
Air Force,Alaska,KING SALMON,Active,58.6919,-156.665184
Air Force,New Mexico,KIRTLAND AFB,Active,35.049035,-106.616694
Air Force,Oregon,KLAMATH FALLS,National Guard,42.162258,-121.743782
Air Force,Alaska,KULIS AIR NATIONAL GUARD BASE,BRAC,61.167444,-149.974894
Army,Marshall Islands,KWAJALEIN ATOLL,Active,8.725917,167.731697
Navy,California,LEMOORE CA NAS,Active,36.319087,-119.934069
Navy,Virginia,LITTLE CREEK VA NAVPHIBSE,Active,36.916243,-76.159639
Army,Louisiana,LAKE CHARLES CHENAULT AIRFIELD,National Guard,30.216782,-93.150759
Army,Missouri,LAKE CITY AMMUNITION PLANT,Active,39.096759,-94.250579
Army,Florida,LAKELAND READINESS CENTER,National Guard,28.054031,-81.944709
Air Force,Missouri,LAMBERT ST. LOUIS,National Guard,38.746263,-90.373372
Army,Michigan,LANSING AIRPORT HANGAR,National Guard,42.768148,-84.571308
Army,Nevada,LAS VEGAS CHEYENNE AASF,National Guard,36.217766,-115.200062
Air Force,Texas,LAUGHLIN AFB,Active,29.358756,-100.785707
Army,Pennsylvania,LETTERKENNY ARMY DEPOT,BRAC,40.02033,-77.701818
Army,Oklahoma,LEXINGTON AASF #1,National Guard,35.016928,-97.335674
Army,Ohio,LIMA ARMY TANK PLANT,Active,40.704096,-84.130938
Army,Nebraska,LINCOLN AASF/READINESS CENTER,National Guard,40.837322,-96.754992
Air Force,Nebraska,LINCOLN MUNICIPAL,National Guard,40.840605,-96.753834
Air Force,Arkansas,LITTLE ROCK AFB,Active,34.911592,-92.146859
Army,California,LOMPOC,BRAC,34.642857,-120.449395
Army,Texas,LONE STAR AAP,BRAC,32.663763,-94.140491
Navy,California,LONG BEACH NS,BRAC,33.742022,-118.233407
Navy,California,LONG BEACH NSY,BRAC,33.751449,-118.259981
Army,Texas,LONGHORN ARMY AMMUNITION PLANT,Active,32.662154,-94.141184
Air Force,Maine,LORING AFB,BRAC,46.939676,-67.905252
Air Force,California,LOS ANGELES AFB,Active,33.91903,-118.381147
Navy,Kentucky,LOUISVILLE CRANE DIVISION DET NOS/NSWC,BRAC,38.170118,-85.758454
Air Force,Colorado,LOWRY AFB,BRAC,39.721058,-104.896974
Air Force,Arizona,LUKE AFB,Active,33.539951,-112.366482
FUDS,Washington,MANCHESTER ANNEX,FUDS,47.5725,-122.550556
Navy,Florida,MAYPORT FL NS,Active,30.382316,-81.42314
Navy,Hawaii,MCB HAWAII,Active,21.383544,-157.97138
Navy,Texas,MCCLENNAN TX NIROP,Active,31.408711,-97.439214
Navy,California,MCMWTC BRIDGEPORT,Active,38.374453,-119.542278
Navy,Pennsylvania,MECHANICSBURG PA NAVICP,Active,40.227695,-76.986598
Navy,Mississippi,MERIDIAN MS NAS,Active,32.553099,-88.569333
Navy,Midway Islands,MIDWAY ISLAND NAF,BRAC,28.209436,-177.378577
Navy,Tennessee,MILLINGTON TN SUPPACT,Active,35.332658,-89.869123
Navy,Minnesota,MINNEAPOLIS MN NIROP,Active,45.055648,-93.276432
Navy,California,MIRAMAR CA MCAS,Active,32.876845,-117.088012
Army,Oregon,MTA CAMP RILEA,National Guard,46.128827,-123.944376
Army,Michigan,MTC-H CAMP GRAYLING AIRFIELD INSTALLATION-WIDE PAI,National Guard,44.630811,-84.777406
Army,Michigan,MTC-H CAMP GRAYLING-CANTONMENT,National Guard,44.681642,-84.727679
Army,Michigan,MTC-H CAMP GRAYLING-MATES,National Guard,44.68625,-84.664931
Army,Wyoming,MTCH CAMP GUERNSEY,National Guard,42.262487,-104.740551
Air Force,Florida,MACDILL AFB,Active,27.844417,-82.506216
Army,Wisconsin,MADISON AASF #2,National Guard,43.125892,-89.337075
Air Force,Montana,MALMSTROM AFB,Active,47.504959,-111.188026
Air Force,Ohio,MANSFIELD,National Guard,40.813367,-82.516612
Army,Ohio,MANSFIELD LAHM FIRE STATION,National Guard,40.759497,-82.510411
Air Force,California,MARCH AFB,BRAC,33.898203,-117.263728
Air Force,California,MARCH AIR RESERVE BASE,Active,33.891333,-117.263874
Navy,California,MARE ISLAND NSY,BRAC,38.091386,-122.275968
Army,Florida,MARIANA READINESS CTR,National Guard,30.774413,-85.227497
Air Force,Maryland,MARTIN STATE,National Guard,39.334037,-76.419037
Army,Texas,MARTINDALE - AASF,National Guard,29.431816,-98.379508
Air Force,California,MATHER AFB,BRAC,38.563659,-121.297211
Air Force,Alabama,MAXWELL-GUNTER AFB,Active,32.382385,-86.359798
Army,Puerto Rico,MAYAQUEZ READINESS CENTER,National Guard,18.252126,-67.154048
Army,Oklahoma,MCALESTER ARMY AMMUNITION PLANT,Active,34.822061,-95.939871
Air Force,California,MCCLELLAN AFB,BRAC,38.660024,-121.400454
Air Force,Kansas,MCCONNELL AFB,Active,37.620787,-97.277092
Army,South Carolina,MCCRADY TRAINING SITE,National Guard,34.011351,-80.719128
Army,South Carolina,MCENTIRE ANG AASF,National Guard,34.766196,-82.3722
Air Force,South Carolina,MCENTIRE AIR GUARD,National Guard,33.922953,-80.80061
Air Force,Tennessee,MCGHEE-TYSON,National Guard,35.812622,-84.000572
Army,Oregon,MCNARY FIELD SALEM AASF,National Guard,44.911671,-122.999689
Air Force,Tennessee,MEMPHIS INTERNATIONAL AIRPORT,National Guard,35.023544,-89.965716
Navy,Tennessee,MEMPHIS NAS MILLINGTON,BRAC,35.332658,-89.869123
Army,Tennessee,MILAN ARMY AMMUNITION PLANT,Active,35.875839,-88.705208
Army,California,MILITARY OCEAN TERMINAL CONCORD,Active,38.053179,-122.018261
Army,North Carolina,MILITARY OCEAN TERMINAL SUNNY POINT,Active,34.018234,-77.973223
Air Force,Minnesota,MINNEAPOLIS-ST PAUL AIR RESERVE STATION,Active,44.890493,-93.206278
Air Force,Minnesota,MINNEAPOLIS-ST PAUL IAP,National Guard,44.890493,-93.206278
Air Force,North Dakota,MINOT AFB,Active,48.41814,-101.34533
Air Force,California,MOFFETT FIELD,National Guard,37.41292,-122.040416
Navy,California,MOFFETT FIELD NAS,BRAC,37.409994,-122.049505
Air Force,Alabama,MONTGOMERY REGIONAL DANNELLY FIELD MONTGOMERY ANGB EESOH-MIS NAME,National Guard,32.304676,-86.40026
Air Force,Georgia,MOODY AFB,Active,30.97,-83.19
Air Force,Arizona,MORRIS TUCSON INTERNATIONAL AIRPORT,National Guard,32.130542,-110.949322
Army,North Carolina,MORRISVILLE AASF #1,National Guard,35.867549,-78.777811
Air Force,Idaho,MOUNTAIN HOME AFB,Active,43.05,-115.87
Army,Indiana,MUSCATATUCK URBAN TRAINING CENTER,National Guard,39.03558,-85.51446
Air Force,South Carolina,MYRTLE BEACH AFB,BRAC,33.672371,-78.934062
Army,Pennsylvania,N PENN,BRAC,40.180274,-75.3384
Navy,Florida,NAS JAX - PR SITES,Active,30.235833,-81.680556
Navy,California,NAS PT MUGU CA NAVAIRWARC,Active,34.112327,-119.110014
FUDS,Rhode Island,NAVAL AUX LANDING FIELD,FUDS,41.370278,-71.663056
Navy,California,NAVBASE CORONADO,Active,32.70192,-117.207393
Navy,California,NAVBASE SAN DIEGO,Active,32.675703,-117.123009
Navy,California,NAVCOMTELSTA STOCKTON,Active,37.951233,-121.360294
Navy,Hawaii,NAVFAC HAWAII P HARBOR,Active,21.341261,-157.949248
Navy,West Virginia,NAVIOCOM SUGAR GROVE,Active,38.520161,-79.279845
Navy,Maryland,NAVSURFWARCEN WBETH DD,Active,38.974883,-77.192403
Navy,Indiana,NAVSURFWARCENDIV CRANE,Active,38.841174,-86.812482
Navy,Washington,NBK MANCHESTER,Active,47.567032,-122.546663
Navy,Maine,NCTAMSLANT DET CUTLER,Active,44.649271,-67.28509
Navy,Connecticut,NEW LONDON CT NSB,Active,41.382289,-72.079331
Navy,Louisiana,NEW ORLEANS LA NAS JRB,Active,29.831333,-90.020908
Navy,Rhode Island,NEWPORT RI NETC,Active,41.529784,-71.308213
Army,California,NG SACRAMENTO MATHER AASF,National Guard,38.581887,-121.464994
Navy,New Jersey,NMC DET EARLE,Active,40.261405,-74.147634
Navy,Virginia,NMC DET YORKTOWN,Active,37.24487,-76.585557
Navy,Hawaii,NMC EAD DET PEARL HARBOR,Active,21.410604,-158.019808
Navy,Virginia,NORFOLK VA FISC,Active,37.21707,-76.486547
Navy,Virginia,NORFOLK VA NB,Active,36.942607,-76.297968
Navy,Guam,NSA ANDERSEN GUAM,Active,13.624263,144.860422
Navy,Virginia,NSA HAMPTON ROADS,Active,36.559099,-76.267485
Navy,Flordia,NSA ORLANDO,Active,28.427079,-81.34611
Navy,Maryland,NSF THURMONT,Active,38.874022,-76.99497
Navy,Florida,NSWC DIV PANAMA CITY,Active,30.172553,-85.7522
Air Force,Tennessee,NASHVILLE METRO,National Guard,36.10977,-86.67588
Army,Massachusetts,NATICK SOLDIER SYSTEMS CENTER,Active,42.289433,-71.363355
Air Force,Nevada,NELLIS AFB,Active,36.235409,-115.034192
Air Force,New Hampshire,NEW BOSTON AIR FORCE STATION,Active,42.976111,-71.694444
Air Force,Delaware,NEW CASTLE,National Guard,39.685975,-75.598668
Air Force,North Carolina,NEW LONDON ANGB STANLY COUNTY AIRPORT,National Guard,35.418988,-80.142222
Air Force,Ohio,NEWARK AFB,BRAC,40.020632,-82.471413
Army,Indiana,NEWPORT CHEMICAL DEPOT,BRAC,39.835604,-87.4313
Air Force,New York,NIAGARA FALLS AIR RESERVE STATION,Active,43.1154,-78.949352
Army,Alaska,NOME AAOF,National Guard,64.497336,-165.400106
Army,Nebraska,NORFOLK FMS #7,National Guard,41.995688,-97.433409
Army,Rhode Island,NORTH SMITHFIELD ,National Guard,41.982569,-71.574498
Air Force,California,NORTON AFB,BRAC,34.09832,-117.24
Air Force,Illinois,O'HARE AIR RESERVE STATION,BRAC,41.974151,-87.90729
Navy,Virginia,OCEANA VA NAS,Active,36.815192,-76.031174
Navy,Washington,OSO JIM CREEK WA NRS,Active,48.1988,-121.931127
Air Force,Nebraska,OFFUTT AFB,Active,41.118417,-95.913041
Air Force,California,ONIZUKA AIR FORCE STATION,BRAC,37.408276,-122.02747
Air Force,California,ONTARIO AIR FORCE STATION,BRAC,34.059651,-117.607659
Army,Idaho,ORCHARD MATES,National Guard,43.297109,-116.056274
Army,Idaho,ORCHARD MATES BOISE,National Guard,43.227526,-116.139019
Navy,Florida,ORLANDO NTC,BRAC,28.427079,-81.34611
Air Force,Massachusetts,OTIS ANG JOINT BASE CAPE COD -MASSACHUSETTS MILITARY RESERVATION,National Guard,41.658201,-70.521583
Navy,South Carolina,PARRIS ISLAND SC MCRD,Active,32.34124,-80.700801
Navy,Maryland,PATUXENT RIVER MD NAS,Active,38.281027,-76.421086
Navy,Hawaii,PEARL HARBOR HI FISC,Active,21.34036,-157.952552
Navy,Hawaii,PEARL HARBOR HI NSY,Active,21.34542,-157.952277
Navy,Florida,PENSACOLA FL NAS,Active,30.352483,-87.312397
Navy,Pennsylvania,PHILADELPHIA PA NSWCSSES,Active,39.891667,-75.178889
Navy,California,PORT HUENEME CA NFELC,Active,34.162891,-119.208418
Navy,Maine,PORTS NSYD PORTS NH,Active,43.08,-70.73417
Navy,Virginia,PORTSMOUTH VA NH,Active,36.846032,-76.307744
Navy,Virginia,PORTSMOUTH VA NORFOLK NSY,Active,36.814023,-76.297398
Navy,Washington,PUGET SOUND  WA NAVSHIPYD,Active,47.56121,-122.633754
Army,Oregon,PANG BASE ENCLAVE,National Guard,45.575709,-122.596726
Army,Arizona,PAPAGO MILITARY RESERVATION,National Guard,33.467442,-111.962139
Army,West Virginia,PARKERSBURG AASF #1,National Guard,39.3525,-81.444962
Air Force,Florida,PATRICK AFB,Active,28.234988,-80.603963
Air Force,New Hampshire,PEASE,National Guard,43.087342,-70.820249
Air Force,New Hampshire,PEASE AFB,BRAC,43.080259,-70.821129
Army,Alabama,PELHAM RANGE,National Guard,33.717961,-85.950265
Army,Oregon,PENDLETON COMPLEX ARMORY / AASF ,National Guard,45.692277,-118.851777
