branch,state,name,type,latitude,longitude
Army,Florida,PENSACOLA ELLYSON FIELD,National Guard,30.529571,-87.203194
Army,Illinois,PEORIA AASF #3 AND AASF #4,National Guard,40.664591,-89.680989
Air Force,Colorado,PETERSON SPACE FORCE BASE,Active,38.820337,-104.696366
Navy,Pennsylvania,PHILADELPHIA NS,BRAC,39.893317,-75.181839
Army,Arizona,PICACHO AVIATION TRAINING SITE,National Guard,32.663333,-111.487222
Army,New Jersey,PICATINNY ARSENAL,Active,40.954318,-74.544627
Army,Arkansas,PINE BLUFF ARSENAL,Active,34.325706,-92.086517
Air Force,Pennsylvania,PITTSBURGH ANGB,National Guard,40.478344,-80.219728
Air Force,Pennsylvania,PITTSBURGH AIR RESERVE STATION,Active,40.440625,-79.995886
Army,Florida,PLANT CITY READINESS CENTER,National Guard,28.01929,-82.111386
Air Force,New York,PLATTSBURGH AFB,BRAC,44.683551,-73.447904
Navy,California,POINT MOLATE NFD,BRAC,37.948611,-122.413611
Air Force,Oregon,PORTLAND INTERNATIONAL AIRPORT PORTLAND EESOH-MIS NAME,National Guard,45.579239,-122.596063
Army,California,PRESIDIO OF MONTEREY,Active,36.603254,-121.912102
Army,California,PRESIDIO OF MONTEREY - SHARPE ARMY DEPOT,Active,37.853982,-121.265966
Army,Maine,PRESQUE ISLE SFRO,National Guard,46.696739,-68.012155
Army,Colorado,PUEBLO ARMY DEPOT ACTIVE,Active,38.312452,-104.329652
Army,Colorado,PUEBLO ARMY DEPOT BRAC,BRAC,38.312452,-104.329652
Air Force,Puerto Rico,PUERTO RICO MUNIZ INTERNATIONAL AIRPORT LUIS MUNIZ MARIN EESOH-MIS NAME,National Guard,18.443918,-65.99407
Navy,Puerto Rico,PUERTO RICO NA/NAVACT,BRAC,18.233086,-65.631263
Navy,Washington,PUGET SOUND NS SAND POINT,BRAC,47.681039,-122.255505
Navy,Virginia,QUANTICO VA MCCOMBDEV CMD,Active,38.552402,-77.455927
Army,Rhode Island,QUONSET  POINT-AASF,National Guard,41.594126,-71.41363
Air Force,Rhode Island,QUONSET POINT STATE AIRPORT,National Guard,41.598549,-71.417641
Navy,West Virginia,ROCKET CTR WVA WV ABL MNR,Active,39.548997,-78.845708
Navy,Puerto Rico,ROOSEVELT ROADS RQ CGARCA,Active,18.233086,-65.631263
Army,Virginia,RADFORD ARMY AMMUNITION PLANT,Active,37.187356,-80.542083
Army,South Dakota,RAPID CITY AIRPORT COMPLEX,National Guard,44.080166,-103.266979
Army,Texas,RED RIVER ARMY DEPOT,BRAC,33.433741,-94.355672
Army,Alabama,REDSTONE ARSENAL,Active,34.633164,-86.657219
Air Force,Texas,REESE AFB,BRAC,33.589496,-102.034815
Army,Nevada,RENO AASF,National Guard,39.671694,-119.893777
Air Force,Nevada,RENO TAHOE,National Guard,39.49979,-119.772936
Air Force,Missouri,RICHARDS-GEBAUR AFB,BRAC,39.08569,-94.586702
Air Force,Virginia,RICHMOND INTERNATIONAL AIRPORT BYRD FIELD,National Guard,37.509163,-77.30822
Air Force,Ohio,RICKENBACKER,BRAC,39.811614,-82.941642
Army,Ohio,RICKENBACKER MTA - AASF #2,National Guard,39.805031,-82.951463
Army,California,RIO VISTA,BRAC,38.172394,-121.688847
Army,New Mexico,RIORANCHO,National Guard,35.373479,-106.652026
Army,Delaware,RIVER ROAD TRAINING SITE,National Guard,39.633474,-75.607116
Army,California,RIVERBANK ARMY AMMUNITION PLANT,BRAC,37.713765,-120.918763
Air Force,Georgia,ROBINS AFB,Active,32.642862,-83.586503
Army,New York,ROCHESTER READINESS CENTER/AASF #2,National Guard,43.113719,-77.673123
Army,Illinois,ROCK ISLAND ARSENAL,Active,41.517075,-90.541156
Army,Colorado,ROCKY MOUNTAIN ARSENAL,Active,39.835444,-104.838101
Army,New York,RONKONKOMA READINESS CENTER/AASF #1 ,National Guard,40.788941,-73.105192
Air Force,Missouri,ROSECRANS MEMORIAL,National Guard,39.766778,-94.902186
Army,California,ROSEVILLE ARMORY,National Guard,38.757937,-121.295415
Air Force,New York,ROSLYN AIR NATIONAL GUARD STATION,BRAC,40.796389,-73.626944
Army,New Mexico,ROSWELL ,National Guard,33.409744,-104.523304
Navy,California,SAN DIEGO CA AUXLNDFLD,Active,33.022476,-118.584411
Navy,California,SAN DIEGO CA FASWTC PAC,Active,32.724696,-117.218432
Navy,California,SAN DIEGO CA NISE-WEST,Active,32.748674,-117.197009
Navy,Puerto Rico,SAN JUAN PR MCRC,Active,18.454409,-66.096757
Navy,California,SAN NICOLAS IS CA OLF,Active,34.034917,-120.367805
Navy,Florida,SAUFLEY FLD FL NAS,Active,30.470444,-87.341373
Navy,California,SEAL BEACH CA WPNSUPFAC,Active,33.750466,-118.064189
Navy,Maryland,SOLOMONS MD NRECC,Active,38.336478,-76.471379
Navy,California,SPAWARSYSCEN PACIFIC SD,Active,32.6965,-117.249459
Navy,Maryland,ST INIGOES MD NAVELEXSYS,Active,38.144615,-76.428733
Army,California,SACRAMENTO ARMY DEPOT,BRAC,38.525141,-121.394502
Army,Texas,SAGINAW BURN PIT AREA ,National Guard,32.860272,-97.349512
Army,Kansas,SALINA AASF #2,National Guard,38.783749,-97.641329
Army,North Carolina,SALISBURY AASF #2,National Guard,35.647035,-80.524745
Air Force,Utah,SALT LAKE CITY,National Guard,40.788665,-111.958434
Army,New Mexico,SANTA FE AASF,National Guard,35.569717,-106.081046
Army,Illinois,SAVANNA ARMY DEPOT,BRAC,42.189466,-90.243143
Air Force,Georgia,SAVANNAH INTERNATIONAL AIRPORT,National Guard,32.131157,-81.188745
Air Force,New York,SCHENECTADY AIRPORT,National Guard,42.852486,-73.923171
Air Force,Colorado,SCHRIEVER SPACE FORCE BASE,Active,38.80338,-104.52564
Air Force,Illinois,SCOTT AFB,Active,38.541451,-89.85369
Army,Pennsylvania,SCRANTON ARMY AMMUNITION PLANT,Active,41.404179,-75.665909
Air Force,Michigan,SELFRIDGE,National Guard,42.613489,-82.836852
Army,New York,SENECA ARMY AMMUNITION PLANT,BRAC,42.805,-77.063
Air Force,North Carolina,SEYMOUR JOHNSON AFB,Active,35.348746,-77.967841
Air Force,South Carolina,SHAW AFB,Active,33.97,-80.47
Army,Indiana,SHELBYVILLE AASF,National Guard,39.57896,-85.811024
Air Force,Texas,SHEPPARD AFB,Active,33.976016,-98.500712
Army,California,SIERRA ARMY DEPOT,Active,40.226086,-120.129838
Army,California,SIERRA ARMY DEPOT BRAC,BRAC,40.226086,-120.129838
Army,Arizona,SILVER BELL ARMY HELIPORT,National Guard,32.522872,-111.333462
Air Force,Iowa,SIOUX GATEWAY SIOUX CITY SIOUX CTY APT ANG EESOH-MIS NAME,National Guard,42.394901,-96.373373
Army,Vermont,SOUTH BURLINGTONAASF /  READINESS CENTER  ,National Guard,44.476535,-73.149487
Navy,Massachusetts,SOUTH WEYMOUTH NAS,BRAC,42.152399,-70.939759
Army,Illinois,SPARTA ARMORY,National Guard,38.145232,-89.712921
Army,Missouri,SPRINGFIELD AVCRAD,National Guard,37.224211,-93.268893
Air Force,Illinois,SPRINGFIELD MUNICIPAL CAPITAL,National Guard,39.848093,-89.667264
Air Force,Ohio,SPRINGFIELD-BECKLEY MUNICIPAL,National Guard,39.849242,-83.835456
Army,Minnesota,ST CLOUD AASF,National Guard,45.564876,-94.177419
Army,Missouri,ST LOUIS ARMY AMMUNITION PLANT,Active,38.698761,-90.263089
Army,New Hampshire,STAFFORD TS - NEW HAMPSHIRE TS,National Guard,43.27781,-71.122221
Air Force,Kentucky,STANDIFORD FIELD AIR NATIONAL GUARD,National Guard,38.177675,-85.724723
Army,New Hampshire,STATE MILITARY RESERVATION,National Guard,43.2106,-71.51292
Army,Delaware,STERN ARMORY,National Guard,39.729189,-75.623478
Air Force,New York,STEWART INTERNATIONAL AIRPORT,National Guard,41.501428,-74.084417
Army,California,STOCKTON AASF,National Guard,37.885881,-121.247291
Army,Massachusetts,SUDBURY,BRAC,42.385,-71.412
Army,Kansas,SUNFLOWER ARMY AMMUNITION PLANT,Active,38.939032,-94.996585
Army,Utah,SUSTAINED AIRBORNE TNG FAC,National Guard,40.434581,-111.929272
Army,Mississippi,TASMG GULFPORT,National Guard,30.416187,-89.062874
Army,Vermont,TS ETHAN ALLEN RANGE,National Guard,44.509889,-73.163555
Navy,California,TWENTYNINE PALMS CA MAGCC,Active,34.459034,-116.138234
Army,North Carolina,TARHEEL ARMY MISSILE PLANT,Active,36.09806,-79.407845
Army,Arizona,TEMPE READINESS CENTER,National Guard,33.422538,-111.923516
Air Force,Oklahoma,TINKER AFB,Active,35.425779,-97.391055
Army,Pennsylvania,TOBYHANNA ARMY DEPOT,Active,41.197729,-75.429918
Air Force,Ohio,TOLEDO EXPRESS,National Guard,41.589331,-83.794041
Army,Utah,TOOELE ARMY DEPOT,BRAC,40.527728,-112.414296
Army,Utah,TOOELE ARMY DEPOT SOUTH DESERET CHEMICAL DEPOT,Active,40.296828,-112.342989
Army,Kansas,TOPEKA FORBES FIELD AASF #1,National Guard,38.958398,-95.678074
Air Force,California,TRAVIS AFB,Active,38.263067,-121.949698
Navy,California,TREASURE ISLAND NS,BRAC,37.818506,-122.371651
Navy,New Jersey,TRENTON NAWC-AD,BRAC,40.269412,-74.810988
Air Force,Wisconsin,TRUAX FIELD,National Guard,43.1311,-89.3353
Army,Oklahoma,TULSA AASF #2,National Guard,36.30253,-95.855222
Air Force,Oklahoma,TULSA INTERNATIONAL AIRPORT,National Guard,36.21625,-95.876816
Navy,California,TUSTIN MCAS,BRAC,33.707869,-117.824838
Army,Minnesota,TWIN CITIES ARMY AMMUNITION PLANT,Active,45.096519,-93.163245
Air Force,Florida,TYNDALL AFB,Active,30.042994,-85.535472
Army,Alaska,"US, AK, ALCANTRA ARMORY COMPLEX",National Guard,61.60206,-149.36119
Army,Arizona,"US, AZ, BUCKEYE TNG SITE",National Guard,33.4526,-112.5918
Army,Connecticut,"US, CT, STONE'S RANCH MIL RES",National Guard,41.35269,-72.25715
Army,Florida,"US, FL, MARIANNA READINESS CENTER",National Guard,30.78616,-85.293262
Army,Florida,"US, FL, OCALA READINESS CENTER",National Guard,29.170393,-82.147543
Army,Indiana,"US, IN, LAPORTE ARMORY",National Guard,41.596983,-86.745424
Army,Indiana,"US, IN, TERRE HAUTE NG SITE",National Guard,39.492584,-87.365761
Army,Indiana,"US, IN, WARSAW ARMORY",National Guard,41.284313,-85.849594
Army,Massachusetts,"US, MA, GRANBY RESERVE CENTER",Reserves,42.225178,-72.492902
Army,Maryland,"US, MD, CAMP BAKER",National Guard,39.645291,-78.3543
Army,Maryland,"US, MD, CAMP FRETTERD READINESS CENTER",National Guard,39.499969,-76.838432
Army,Maryland,"US, MD, FREDERICK READINESS CENTER",National Guard,39.399547,-77.372895
Army,Maryland,"US, MD, GUNPOWDER MIL RES",National Guard,39.429279,-76.507179
Army,Maryland,"US, MD, LA PLATA READINESS CENTER",National Guard,38.548904,-77.040696
Army,Maryland,"US, MD, QUEEN ANNE READINESS CENTER",National Guard,38.964497,-75.96453
Army,Maryland,"US, MD, SSG ISADORE S. JACHMAN RESERVE CENTER",Reserves,39.454986,-76.728527
Army,Maine,"US, ME, BANGOR AIR GUARD TNG SITE",National Guard,44.817278,-68.820141
Army,Maine,"US, ME, BOG BROOK TRAINING SITE",National Guard,44.398208,-70.932335
Army,Michigan,"US, MI, BELMONT ARMORY",National Guard,43.102064,-85.625675
Army,Michigan,"US, MI, JACKSON READINESS CENTER",National Guard,42.318187,-84.387835
Army,Montana,"US, MT, BILLINGS NG SITE",National Guard,45.745376,-108.590158
Army,North Carolina,"US, NC, CAMP BUTNER",National Guard,36.183018,-78.79332
Army,North Dakota,"US, ND, CAMP DAVIS",National Guard,47.08233,-98.016922
Army,North Dakota,"US, ND, CAMP GRAFTON",National Guard,48.055229,-98.898078
Army,North Dakota,"US, ND, GARRISON NG SITE",National Guard,48.282685,-101.303223
Army,Nebraska,"US, NE, CAMP ASHLAND",National Guard,41.073296,-96.340028
Army,Nebraska,"US, NE, GREENLIEF TRAINING SITE",National Guard,41.346298,-97.721485
Army,Nebraska,"US, NE, MEAD TNG SITE",National Guard,40.8573,-96.749739
Army,Nebraska,"US, NE, NORFOLK NG SITE",National Guard,42.024049,-97.405766
Army,New Jersey,"US, NJ, BRIDGETON NG SITE",National Guard,39.7085,-75.32131
Army,New Jersey,"US, NJ, FLEMINGTON NG SITE",National Guard,40.507681,-74.911351
Army,New Jersey,"US, NJ, FORT DIX NG TNG SITE",National Guard,40.029072,-74.63844
Army,New Jersey,"US, NJ, FRANKLIN NG SITE",National Guard,39.610433,-74.327486
Army,Nevada,"US, NV, GEORGE W. DUNAWAY RESERVE CENTER",Reserves,35.938919,-115.1982
Army,New York,"US, NY, HORSEHEAD TNG SITE",National Guard,42.140672,-76.813525
Army,New York,"US, NY, SSG FREDERICK J. III JR. RESERVE CENTER",Reserves,41.542331,-74.34167
Army,Ohio,"US, OH, CAMP TARLTON",National Guard,39.564807,-82.772128
Army,Oklahoma,"US, OK, MIDWEST CITY READINESS CENTER",National Guard,35.451109,-97.423764
Army,Oregon,"US, OR, BEND NG SITE COTEF",National Guard,44.28035,-121.184461
Army,Oregon,"US, OR, CHRISTMAS VALLEY AFS",National Guard,43.279167,-120.379167
Army,Oregon,"US, OR, GRANTS PASS ARMORY",National Guard,42.504389,-123.384125
Army,Oregon,"US, OR, LANE COUNTY AFRC",National Guard,44.045542,-123.117672
Army,Oregon,"US, OR, LEBANON MOTOR POOL NG SITE",National Guard,44.5371,-122.91189
Army,Oregon,"US, OR, ONTARIO READINESS CENTER",National Guard,44.922407,-123.004855
Army,Oregon,"US, OR, ROSEBURG ARMORY",National Guard,43.252847,-123.35372
Army,Oregon,"US, OR, SALEM ANDERSON READINESS CENTER",National Guard,44.929955,-122.99834
Army,Pennsylvania,"US, PA, AMSA 103",Reserves,41.2602,-75.828801
Army,Pennsylvania,"US, PA, NEW MILFORD READINESS CENTER",National Guard,41.867829,-75.671767
Army,Pennsylvania,"US, PA, WILLIAMSTOWN READINESS CENTER",National Guard,40.575394,-76.62543
Army,Rhode Island,"US, RI, COVENTRY TNG SITE",National Guard,41.72129,-71.597556
Army,South Dakota,"US, SD, CUSTER TNG SITE",National Guard,44.0764,-103.29704
Army,Virginia,"US, VA, EMPORIA NG RECRUITING",National Guard,36.683348,-77.492052
Army,Virgin Islands,"US, VI, BETHLEHEM MILITARY COMPOUND ST. CROIX",National Guard,17.73787,-64.794264
Army,Virgin Islands,"US, VI, BLAIR HANGAR AAOF ST. CROIX",National Guard,17.707867,-64.801191
Army,Virgin Islands,"US, VI, FRANCIS ARMORY NAZARETH ST. THOMAS",National Guard,18.32259,-64.860719
Army,Virgin Islands,"US, VI, HAMS BLUFF NG SITE ST. CROIX",National Guard,17.7718,-64.872635
Army,Virgin Islands,"US, VI, SPRAT HALL NG SITE ST. CROIX",National Guard,17.75457,-64.726683
Army,Vermont,"US, VT, NORTH HYDE PARK TNG SITE",National Guard,44.914588,-72.811421
Army,Vermont,"US, VT, WESTMINSTER TNG SITE",National Guard,43.087072,-72.455536
Army,Vermont,"US, VT, WHITE RIVER JUNCTION RESERVE CENTER",Reserves,43.619517,-72.34958
Army,Washington,"US, WA, MONTESANO ARMORY",National Guard,46.979108,-123.655988
Army,Wisconsin,"US, WI, HAYWARD OMS 12, SITE 55B12",National Guard,43.344009,-89.98322
Air Force,Colorado,USAF ACADEMY,Active,38.96345,-104.832459
Army,Hawaii,USAG HI - DILLINGHAM MILITARY RESERVATION,Active,21.57965,-158.210533
Army,Hawaii,USAG HI - FORT SHAFTER/TRIPLER ARMY MEDICAL CENTER,Active,21.345857,-157.883408
Army,Hawaii,USAG HI - HAWAII - WHEELER ARMY AIRFIELD,Active,21.484351,-158.04305
Army,Hawaii,USAG HI - HELEMANO RAD REC STATION,Active,21.537566,-158.020045
Army,Hawaii,USAG HI - KAHUKU TRAINING AREA,Active,21.655384,-157.991647
Army,Hawaii,USAG HI - KILAUEA MILITARY RESERVATION,Active,19.433923,-155.274147
Army,Hawaii,USAG HI - KIPAPA AMMUNITION STORAGE SITE,Active,21.439627,-158.00311
Army,Hawaii,USAG HI - KUNIA FIELD STATION,Active,21.473977,-158.054232
Army,Hawaii,USAG HI - MAKUA MILITARY RESERVATION,Active,21.530441,-158.206658
Army,Hawaii,USAG HI - OAHU - SCHOFIELD BARRACKS,Active,21.483291,-158.039668
Army,Hawaii,USAG HI - POHAKULOA TRAINING CENTER,Active,19.71495,-155.627043
Army,Hawaii,USAG HI - WAIKAKALAUA AMMUNITION STORAGE TUNNELS,Active,21.501165,-158.020678
Army,Oregon,UMATILLA CHEMICAL DEPOT,BRAC,45.842646,-119.437656
Army,Oregon,UMATILLA DEPOT,National Guard,45.842646,-119.437656
Army,Tennessee,VTS SMYRNA,National Guard,36.018083,-86.503621
Air Force,Oklahoma,VANCE AFB/KEGELMAN,Active,36.343072,-97.907803
Air Force,California,VANDENBERG AFB,Active,34.75,-120.522
Army,Puerto Rico,VEGA BAJA READINESS CENTER,National Guard,18.446063,-66.402867
Army,Virginia,VINT HILL FARMS,BRAC,38.748428,-77.673877
Air Force,Wisconsin,VOLK FIELD,National Guard,43.939167,-90.2529
Army,Tennessee,VOLUNTEER ARMY AMMUNITION PLANT,Active,35.085438,-85.13765
Navy,Maryland,W REED NAT MIL MED CTR,Active,39.001954,-77.090339
Army,Kentucky,W.H. FORD REGIONAL TRAINING CENTER,National Guard,37.277663,-87.201042
Navy,Alaska,WALES AK,Active,65.612341,-168.092577
Navy,District of Columbia,WASHINGTON DC NAVSECSTA,Active,38.938798,-77.081649
Navy,District of Columbia,WASHINGTON DC NRL,Active,38.823677,-77.023419
Navy,Washington,WHIDBEY IS WA NAS,Active,48.338638,-122.661501
Navy,Florida,WHITING FLD FL NAS,Active,30.712805,-87.019983
Navy,Virginia,WILLIAMSBURG VA FISC CA,Active,37.284987,-76.619548
Air Force,Michigan,WK KELLOGG,National Guard,42.315264,-85.249865
Army,Hawaii,WAIAWA UNIT TRAINING EQUIPMENT SITE UTES,National Guard,21.484568,-158.041701
Air Force,Wake Island,WAKE ISLAND,Active,19.282684,-166.648083
Navy,Pennsylvania,WARMINSTER NAWC AD,BRAC,40.204319,-75.067753
Army,Puerto Rico,WATERCRAFT  MAINTENANCE SUPPORT CENTER,National Guard,18.239522,-65.648539
Army,Iowa,WATERLOO BIG ROCK AASF #2,National Guard,42.544639,-92.394426
Army,New York,WATERVLIET ARSENAL,Active,42.719842,-73.70813
Army,Maryland,WEIDE AASF ENCLAVE ON APG,National Guard,39.394419,-76.292202
Army,Utah,WENDOVER AIRPORT - AVFAC,National Guard,40.719557,-114.033135
Army,Wisconsin,WEST BEND AASF #1 / ARMORY,National Guard,43.424965,-88.136117
Army,New York,WEST POINT,Active,41.361702,-74.02531
Army,Massachusetts,WESTFIELD/BARNES AASF,National Guard,42.159321,-72.71816
Air Force,Massachusetts,WESTOVER AIR RESERVE BASE,Active,42.201262,-72.545085
Army,West Virginia,WHEELING - AASF #2,National Guard,40.180385,-80.63249
Navy,Maryland,WHITE OAK- NSWC DAHLGREN DIV DET SILVER SPRING,BRAC,39.036977,-76.970019
Army,New Mexico,WHITE SANDS MISSILE RANGE,Active,33.164462,-106.432101
Army,Utah,WHITE SANDS MISSILE RANGE - GREEN RIVER TEST SITE,Active,38.986038,-110.143156
Air Force,Missouri,WHITEMAN AFB,Active,38.728996,-93.560551
Army,Missouri,WHITEMAN FLIGHT FACILITY,National Guard,38.732512,-93.567538
Air Force,Oklahoma,WILL ROGERS INTERNATIONAL AIRPORT,National Guard,35.404677,-97.610995
Air Force,Arizona,WILLIAMS AFB,BRAC,33.307023,-111.65871
Navy,Pennsylvania,WILLOW GROVE NASJRB,BRAC,40.198518,-75.145664
Army,Delaware,WILMINGTON ARMORY,National Guard,39.571223,-75.58383
Army,Georgia,WINDER BARROW COUNTY AIRPORT ENCLAVE,National Guard,33.98363,-83.670192
Army,Connecticut,WINDSOR LOCKS AASF,National Guard,41.944784,-72.673174
Air Force,Ohio,WRIGHT PATTERSON AFB,Active,39.823069,-84.049489
Air Force,Michigan,WURTSMITH AFB,BRAC,44.45243,-83.380475
Navy,Arizona,YUMA AZ MCAS,Active,32.645334,-114.602265
Air Force,West Virginia,YEAGER MCLAUGHLIN,National Guard,38.372966,-81.591703
Air Force,Ohio,YOUNGSTOWN AIR RESERVE STATION,Active,41.257562,-80.667245
Army,Arizona,YUMA PROVING GROUND,Active,32.686157,-114.520103
